[FILL] as a/the	QUANTITY/MEASURE1	AGENT/ATTRIBUTE1	SCOPE1A	ACTION1	PATIENT1	CHANGE1	SCOPE1B	[FILL] ,	[FILL] a/the	QUANTITY/MEASURE2	AGENT/ATTRIBUTE2	SCOPE2A	[FILL] will	ACTION2	PATIENT2	[FILL] will	QUALIFIER2	CHANGE2	SCOPE2B	CONTEXT	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID	
as the	amount of	solar energy				decreases	on Earth	, 	the		temperature	on Earth	will					decrease					8480-ef3c-4b12-ea60	
as the		surface sediments		become		more porous		, 	the	amount of	water 			aborbed by	the surface sediments	will		increase					dd7a-6b66-20c8-8526	
as the	rate of	rocks		cooling		decreases		, 	the		crystal size 	of the rock	will					increase					6362-464a-9242-d62b	
as the 		Earth processes				change		, 	the 	total amount of	material 	on Earth	will					stay the same					8366-b14d-acdf-effc	
as the 		materials	on a tectonic plate			increase		,	the	size of	the tectonic plate		will					increase					4296-2fae-7c2a-09cb	
as		it		gets		closer	to the center of the Earth	,	the	temperature	of the layer		will	become				hotter					674e-7529-0467-83cd	
as the		salt water		absorbed by	a wetland	increases		,	the	salt content of	the wetland		will					increase					dbdc-f7be-e906-3315	
as the		deforestation				increases		,	the	amount of	carbon dioxide	in the atmosphere	will					increase					02dc-cd37-581a-992b	
as the		deforestation				increases		,	the		soil fertility		will					decrease					b035-f9c4-7ccd-f9ba	
as the		deforestation				increases		, 	the		soil erosion		will					increase					b1c8-b2b3-3088-3bb5	
as the		power source		gets		larger		,	the		current	provided by the power source	will					increase				not used. DEP	a880-1a2b-d7ca-baa4	
